,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_TS1,ResetTimeSchedules,ExecuteScript,TRUE,,0,,./,turn_off.sh,SGSProcessing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#TestCase,#Instr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Static,Static,SetStatic,TRUE,,0,,,INSTR_015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScheduleId,#Enabled,#Time,#DependencyProfile,#State,#StartTime,#CompletedTime,#ModifiedBy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V_T0,VerificationAfterResetTimeSchedules,VerifyTimeScheduleInfo,TRUE,,30000,,SGSProcessing,TRUE,,,Not Started [Dependency Driven],,,System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#Transaction ID,#Request Source,#Deposit Withdraw Type,#Transaction Category,#Transaction Sub Category,#Request Type,#Participant ID,#Requested Participant ID,#Securities_Account_ID,#Instrument_ID,#Transaction Quantity,#Remark,#Balance Expected Reversal Date,#Transferee Name,#Transferee_NRIC_Passport,#Transferee Address,#Transferee Contact Number,#Counterparty Account Name,#Counterparty Account Number,#Counterparty BIC Code,#Beneficial Owner,#Beneficial Owner Acc Number,#Beneficial Owner BIC,#Place Of Settlement,#Trade Date,#Settlement Date,#Declaration,#Matching Reference,#Deposit Withdraw Status,#Deposit Withdraw Sub Status,#Next Status,#Entering User ID,#Last Updated User,#CA Type,#Moratorium Deposit,#Batch ID,,
S_D_1,SubmitSecurityDeposit,SubmitSecurityDepositDB,TRUE,,10,,"100@{trimright(Static.Instr.substring(3),3)}",3,1,27,1234,2,,,555000021115,@{instrumentId(Static.Instr)},500000,TEST REMARK,"@{format(time(0),'dd-MM-yyyy')}",Name1,S1234567D,234,234,1324,124123,41234,1234,1234,23412,234,"@{format(time(0),'dd-MM-yyyy')}","@{format(time(0),'dd-MM-yyyy')}",341234,23412,8,0,0,WEBADMIN,WEBADMIN,0,0,3456,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#RequestSource,#DepositWithdrawType,#TransactionCategory,#TransactionSubCategory,#RequestType,#ParticipantID,#RequestedParticipantID,#Securities_Account_ID,#Instrument_ID,#TransactionQuantity,#Remark,#NameOnShareCertificate,#CertificateNumber,#CertificateQuantity,#BalanceExpectedReversalDate,#TransfereeName,#Transferee_NRIC_Passport,#TransfereeAddress,#TransfereeContactNumber,#CounterpartyAccountName,#CounterpartyAccountNumber,#CounterpartyBICCode,#BeneficialOwner,#BeneficialOwnerAccNumber,#BeneficialOwnerBIC,#PlaceOfSettlement,#TradeDate,#SettlementDate,#Declaration,#MatchingReference,#DepositWithdrawStatus,#NextStatus,#EnteringUserID,#LastUpdatedUser,#CAType,#ExternalRequestID,#Latest,#InternalReference
V_D_1,VerifySecurityDeposit,VerifySecurityDeposit,TRUE,,2000,,3,1,27,1234,2,,,@{S_D_1.Securities_Account_ID},@{instrumentId(Static.Instr)},@{S_D_1.Transaction_Quantity},TEST REMARK,,,,"@{format(time(0),'dd-MM-yyyy')}",Name1,@{S_D_1.Transferee_NRIC_Passport},234,234,1324,124123,41234,1234,1234,23412,234,"@{format(time(0),'dd-MM-yyyy')}","@{format(time(0),'dd-MM-yyyy')}",341234,23412,5,,,,0,@{S_D_1.External_Request_ID},,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#PositionAccountID,#Symbol,#CurrencyCode,#BalanceType,#BalanceSubType,#Balance,#Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V_SP0_1,VerifySecurityBalance,VerifySecurityPositions,TRUE,,2000,,@{S_D_1.Securities_Account_ID},@{Static.Instr},,Pending Deposit,null,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V_SP1_2,VerifySecurityBalance,VerifySecurityPositions,TRUE,,2000,,@{S_D_1.Securities_Account_ID},@{Static.Instr},,Free,null,@{S_D_1.Transaction_Quantity},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#Depo Transfer Type,#Source_Security_Account_ID,#Participant ID,#Source Sec Balance Type,#Source Reference,#Destination_Security_Acc_ID,#Receiving Participant,#Desti Sec Balance Type,#Dest Reference,#Instrument_ID,#Transaction Quantity,#Transfer Reference,#Remark,#Entering User ID,#Depo Trans Status,#Pledge Request Source,#Pledge Request Initiator Type,#Request Initiator Side,#Batch ID,#Intended Transfer Date,,,,,,,,,,,,,,,,,,
S_TN_1,SubmitSecurityTransfer,SubmitSecurityTransferDB,TRUE,,10,,SGS Allocation Transfer,@{S_D_1.Securities_Account_ID},,0,,555000017720,,0,,@{instrumentId(Static.Instr)},100000,,AAA,WEB,1,0,2,0,3456,"@{format(time(0),'yyyy/MM/dd')}",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#DepoTransferType,#Source_Security_Account_ID,#ParticipantID,#SourceSecBalanceType,#SourceReference,#Destination_Security_Acc_ID,#ReceivingParticipant,#DestiSecBalanceType,#DestReference,#Instrument_ID,#TransactionQuantity,#TransferReference,#Remark,#EnteringUserID,#DepoTransStatus,#PledgeRequestSource,#PledgeRequestInitiatorType,#RequestInitiatorSide,#ObjectID,#Batch ID,#ExternalRequestID,#DepoTransferSubStatus,#SourceBalanceSubType,#DestiBalanceSubType,#RequestedParticipantID,#CheckerAuthUserID,#CheckerAuthDate,#CounterpartyAuthUserID,#CounterpartyAuthDate,#AdminAuthUserID,#AdminAuthDate,#ParentReference,#CreatedUserID,#SourceAuthUserID,#SourceAuthDate,#ReasonCode,#Reason,#ChangedQuantity
V_TN_1,VerifySecurityTransfer,VerifySecurityTransfer,TRUE,,2000,,SGS Allocation Transfer,@{S_TN_1.Source_Security_Account_ID},,0,,@{S_TN_1.Destination_Security_Acc_ID},,0,,@{S_TN_1.Instrument_ID},100000,@{S_TN_1.Transfer_Reference},AAA,WEB,10,0,2,0,,3456,@{S_TN_1.External_Request_ID},,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_SGS,SGSProcessing,ExecuteScript,TRUE,,0,,./,SGSProcessing.sh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScheduleId,#Enabled,#Time,#DependencyProfile,#State,#StartTime,#CompletedTime,#ModifiedBy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V_T1,VerifySGSProcessing,VerifyTimeScheduleInfo,TRUE,,150000,,SGSProcessing,TRUE,,,COMPLETED,,,SYSTEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#BalanceType,#Balance,#Instrument_ID,#Symbol,#PositionAccountID,#Latest,#CreditDebitIndicator,#Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V2_SP_1,VerifyAddFreeBalance,VerifySecurityPositions,TRUE,,3000,,0,100000,@{instrumentId(Static.Instr)},@{Static.Instr},555000017720,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#Depo Transfer Type,#Source_Security_Account_ID,#Participant ID,#Source Sec Balance Type,#Source Reference,#Destination_Security_Acc_ID,#Receiving Participant,#Desti Sec Balance Type,#Dest Reference,#Instrument_ID,#Transaction Quantity,#Transfer Reference,#Remark,#Entering User ID,#Depo Trans Status,#Pledge Request Source,#Pledge Request Initiator Type,#Request Initiator Side,#Batch ID,#Intended Transfer Date,,,,,,,,,,,,,,,,,,
to_pool_1,SubmitPool,SubmitSecurityTransferDB,TRUE,,10,,Clearing Account Transfer,555000017720,,0,,555000018486,,0,,@{instrumentId(Static.Instr)},90000,,AAA,WEB,1,0,2,0,3456,"@{format(time(0),'yyyy/MM/dd')}",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#BalanceType,#Balance,#Instrument_ID,#Symbol,#PositionAccountID,#Latest,#CreditDebitIndicator,#Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V_pool_1,VerifyPool,VerifySecurityPositions,TRUE,,3000,,0,90000,@{instrumentId(Static.Instr)},@{Static.Instr},555000018486,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
