#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#TestCase,#pref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Static,Static,SetStatic,TRUE,,0,,,@{gen('ggg')},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#MsgType,#CentralModule,#ServerType,#TransactionNbr,#Items,#NamedStruct1,#StructSize1,#TrCode_CountryId,#TrCode_CustomerId,#TrCode_UserId,#Series_Country,#Series_Market,#Series_InstrumentGroup,#Series_Modifier,#Series_Commodity,#Series_ExpirationDate,#Series_StrikePlace,#OrderNumber,#SequenceNumber,#TradeNumber,#DealPrice,#TradeQuantity,#Account_CountryId,#Account_ExCustomer,#Account_AccountId,#Account_Filler3,#CustomerInfo,#BoughtOrSold,#DealSource,#OpenCloseReq,#TradeType,#UserCode_CountryId,#UserCode_CustomerId,#UserCode_UserId,#TradeState,#DealNumber,#ExchInfo_TraderId,#ExchInfo_CPTraderId,#ExchInfo_AmalgCode,#ExchInfo_SettCurrency,#ExchInfo_CPFFlag,#ExchInfo_CustomerInfo,#ClearingDate,#ExecTS_tv_sec,#ExecTS_tv_nsec,#Instance,#Party_CountryId,#Party_ExCustomer,#Party_Filler1,#TradeRepCode,#NamedStruct2,#StructSize2,#SGETradeNumber,#NamedStruct3,#StructSize3,#CorrYieldPrice,#AccruedInterest,#Consideration
S_DB_1,SubmitDeals_OMX,SendBroadcast,TRUE,,20,,CB15,C,B,15,3,BaseAPI,284,ST,01XXX,TRCU1,SGX,Ready,Cash,0,1,0,0,1;1;1;1,2,@{Static.pref}0001,21,4,ST,27XXX,1110001,,Buy01,Buy,Auto,No Contra,New,ST,ERXXX,USX21,Active,@{Static.pref}0001,EXINF,CP1,0,SGD,Non-CPF,Buy_@{Static.pref}0001,"@{format(time(-2),'yyyyMMdd')}",36000,0,1,ST,CPAR2,,1,SGEAPI,4,@{Static.pref}0001,FixedIncomeAPI,20,0,0,0
S_DS_1,SubmitDeals_OMX,SendBroadcast,TRUE,,20,,CB15,C,B,15,3,BaseAPI,284,ST,02XXX,TRCU1,SGX,Ready,Cash,0,1,0,0,1;1;1;1,2,@{Static.pref}0001,21,4,ST,27XXX,1261806,,Sell01,Sell,Auto,No Contra,New,ST,ERXXX,USX21,Active,@{Static.pref}0001,EXINF,CP1,0,SGD,Non-CPF,Sell_@{Static.pref}0001,"@{format(time(-2),'yyyyMMdd')}",36000,0,1,ST,CPAR2,,1,SGEAPI,4,@{Static.pref}0001,FixedIncomeAPI,20,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#TradeDate,#ISD,#DealID,#CDPDealID,#Side,#TradingMember,#Account,#Instrument,#Married,#Overnight,#AllocPx,#AllocQty,#AllocValue,#TradeCurrency,#SettCurrency,#User,#Status,#AllocRef,#Created,#ParentAlloc,#Basis,#OriginalQty,#AI,#OriginalPx,#OriginalOrder,#Contra,#OriginalAccount,#ExchangeInfo,#CustomerInfo,#CPMember,#Siqty,#DefaultContra,#Cancelled_Pool_Id,#Cancelled_SI_Quantity,#Cancelled_Pool_Contra_Id,#LockStatus,,,,,,,,,,,,,,,,,,,,,,
V_AB_1,VerificationAllocation,VerifyAllocation,TRUE,,1000,Buy,"@{format(time(-2),'yyyy/MM/dd')}","@{format(time(0),'yyyy/MM/dd')}",0010011000@{S_DB_1.SGETradeNumber},@{S_DB_1.SGETradeNumber},Buy,201,201.1110001,INSTR_0@{S_DB_1.Series_Commodity},No,No,21,4,84,SGD,SGD,AUTO,New,null,"@{format(time(0),'yyyy/MM/dd')}",null,,4,,,,No,,,@{S_DB_1.CustomerInfo},,Free,null,null,null,null,Free,,,,,,,,,,,,,,,,,,,,,,
V_AS_1,VerificationAllocation,VerifyAllocation,TRUE,,1000,Sell,"@{format(time(-2),'yyyy/MM/dd')}","@{format(time(0),'yyyy/MM/dd')}",0010011000@{S_DS_1.SGETradeNumber},@{S_DS_1.SGETradeNumber},Sell,202,202.1261806,INSTR_0@{S_DS_1.Series_Commodity},No,No,21,4,84,SGD,SGD,AUTO,New,null,"@{format(time(0),'yyyy/MM/dd')}",null,,4,,,,No,,,@{S_DS_1.CustomerInfo},,Free,null,null,null,null,Free,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF,Triggers_not_started,ExecuteScript,TRUE,,0,,./,turn_off.sh,PSN_ONLINE_EOD_FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ON,Trigger_PSN_ONLINE_EOD_FILE,ExecuteScript,TRUE,,0,,./,turn_on.sh,PSN_ONLINE_EOD_FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSN_transfer,PSN_scp_transfer,ExecuteScript,TRUE,,0,,./scripts,scp_transfer_PSN.sh,PSN_ONLINE_EOD_FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#id,#GlobalStep,#Action,#Execute,#TestCase,#timeout,#Comment,#ScriptDirectory,#ScriptName,#Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSNVerify1,PSN_instr_verify,ExecuteScript,TRUE,,0,,./scripts,PSN_instruments_verify.sh,INSTR_0@{S_DB_1.Series_Commodity},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
